repositories,stars,followers,following,contributions,commits,issues,pull_requests,account_age_days,has_readme,has_profile_readme,quality_score,quality,quality_numeric
52,319,359,24,1653,2186,76,3,2445,1,0,60.02145739032817,medium,2
93,737,222,53,28,3753,16,0,1147,0,0,63.98075947639721,high,3
15,442,353,32,1365,610,23,70,197,1,1,44.12509397867072,medium,2
72,951,187,163,593,2662,57,177,3031,1,1,55.83770076676297,medium,2
61,314,447,94,465,4432,71,188,1768,1,1,81.47739941707478,high,3
21,876,343,13,966,3834,90,34,1394,0,0,60.5489770486063,medium,2
83,965,364,64,1142,3916,22,7,2738,0,1,82.93965281961759,high,3
87,740,162,109,1301,989,45,151,724,1,0,48.65649122264963,medium,2
75,376,495,79,454,2461,71,35,954,0,1,82.87884025170835,high,3
75,288,325,53,1273,638,7,177,181,1,1,57.890169187354864,medium,2
88,436,466,124,1962,1639,58,122,615,1,1,83.8410917231826,high,3
24,661,413,179,1334,3706,89,42,942,0,1,67.11592977089803,high,3
3,276,454,130,611,3440,58,26,2351,0,1,59.72101530436216,medium,2
22,709,73,168,112,3684,12,31,1607,0,0,25.664512881514785,low,1
53,581,232,133,997,3939,38,77,525,0,1,54.13248675286958,medium,2
2,502,223,24,1283,2775,27,120,2178,1,0,34.440286210110564,low,1
88,623,481,140,1486,4379,88,145,586,0,0,97.04046039249613,high,3
30,515,318,116,529,4790,60,155,1135,0,0,60.208352644019094,medium,2
38,349,411,135,1186,125,15,156,1582,1,0,56.07853720267982,medium,2
2,842,59,148,868,4966,1,15,2150,1,0,25.160278691816906,low,1
64,445,334,195,183,2013,81,98,3115,1,0,61.084076151045615,high,3
60,829,221,24,1376,702,16,46,3534,1,0,47.451053848490936,medium,2
21,349,36,78,1703,3172,29,186,186,0,0,18.223381507057415,low,1
33,606,476,67,1014,1115,12,30,764,0,1,66.80842319239107,high,3
76,663,277,172,440,3018,95,3,2209,1,1,62.96809102284843,high,3
58,822,195,187,736,2171,92,164,3439,1,0,49.507979819046,medium,2
22,136,403,11,1722,163,93,16,3096,0,0,47.485121116621094,medium,2
89,758,351,31,1720,3709,81,38,1457,0,0,80.58553539519964,high,3
49,898,483,127,1885,4420,12,47,3477,0,1,89.5034353709969,high,3
91,242,241,95,859,3796,42,173,588,0,1,62.84931421317967,high,3
59,542,323,91,1691,1074,84,175,2184,0,0,58.47138864428689,medium,2
42,39,218,140,1995,4210,93,38,2342,1,0,45.14437634209266,medium,2
92,228,191,30,1357,1923,20,131,3306,1,1,51.52918102094309,medium,2
60,547,16,77,999,1226,54,29,3180,1,1,21.205176679900926,low,1
80,919,11,19,1706,2411,80,157,184,1,0,36.348873929544325,low,1
15,222,405,145,648,1782,39,21,3065,0,0,51.16733095425685,medium,2
62,5,400,59,429,1970,82,65,1026,1,0,62.15857098350611,high,3
62,321,393,190,603,2790,14,107,2324,0,0,68.99506869454616,high,3
47,467,373,133,494,4814,72,11,560,0,1,69.32365610500894,high,3
62,731,192,159,1692,4756,51,35,2935,0,1,57.81677248922464,medium,2
51,74,21,92,1784,2881,73,17,2001,0,0,19.709724990087185,low,1
55,3,473,42,421,670,94,89,2615,0,0,64.7985992028549,high,3
64,846,119,129,945,2645,52,180,758,0,0,43.806387202422336,medium,2
3,645,209,59,1117,2339,86,198,1207,0,1,33.64143532465125,low,1
51,117,305,150,1146,3964,51,0,183,1,0,55.91843552548238,medium,2
7,880,269,30,1770,2460,29,126,121,0,0,44.56465346330713,medium,2
21,605,191,4,341,1142,32,185,3534,1,0,31.809478843212684,low,1
73,503,174,161,1411,709,56,89,2415,1,1,42.187572415071614,medium,2
39,997,284,9,1788,2048,51,86,1533,0,0,55.652784858362566,medium,2
18,946,203,88,664,4657,8,89,1746,0,1,47.40774963567172,medium,2
4,573,163,129,50,4510,53,133,3232,1,0,33.97129402192664,low,1
89,440,250,125,1968,4567,0,69,2527,1,0,69.0674515816739,high,3
60,193,226,10,1803,2189,43,43,2046,1,0,45.795065991050144,medium,2
14,846,435,177,968,2848,98,199,2887,1,1,68.01210651259315,high,3
9,714,380,158,1830,883,74,151,816,0,0,51.27168911855731,medium,2
90,391,459,55,114,93,97,85,302,0,0,74.80533219529028,high,3
53,25,6,82,211,1432,79,18,2057,0,1,11.093457925877868,low,1
2,434,28,136,459,2685,8,100,2665,1,1,9.4295365950369,low,1
84,172,394,98,1852,3190,31,145,206,0,1,76.52361310654867,high,3
92,299,32,148,1876,4326,14,94,2908,1,0,42.14183827429414,medium,2
60,644,133,72,1299,3985,11,100,672,0,1,46.13287425396384,medium,2
71,325,366,155,919,1401,96,29,1928,1,0,63.0045238499843,high,3
44,409,78,189,219,3228,77,169,3150,0,1,29.883849443594762,low,1
8,117,415,114,572,4217,56,32,596,0,1,56.93828111723904,medium,2
47,835,434,6,1151,624,7,11,695,1,1,66.92013550951887,high,3
35,786,458,79,722,2981,71,117,3456,1,0,75.51734936377729,high,3
78,723,57,143,1410,3575,26,93,1361,1,0,42.244233185542214,medium,2
81,224,470,96,1584,3586,61,154,2945,1,0,87.24941166777383,high,3
36,531,25,3,1573,4580,11,166,1828,1,0,28.636057298666785,low,1
50,112,481,3,780,280,64,136,1099,0,0,64.66192782438091,high,3
4,139,429,102,1117,4076,41,148,2379,1,0,59.74647322509051,medium,2
2,558,225,39,463,2478,61,75,2945,0,0,32.982603003197845,low,1
6,0,284,16,676,1400,10,28,2989,0,0,30.446417996529235,low,1
54,89,3,100,638,3364,42,160,437,0,0,20.184912689952778,low,1
4,653,464,102,1547,4145,94,189,1242,0,1,70.76017801877515,high,3
54,319,98,123,1638,3617,16,116,2899,0,1,36.44735842692579,low,1
93,549,396,51,1711,2593,96,14,1883,1,0,80.56170279052283,high,3
63,804,488,51,396,4083,31,1,1182,1,0,88.88227497901575,high,3
18,893,38,163,1945,3085,92,179,2638,0,0,24.65243984077696,low,1
90,138,270,123,1383,3916,84,116,3638,0,0,66.0323911006061,high,3
44,510,374,165,305,299,84,171,3367,1,1,55.77315479960659,medium,2
34,867,284,177,267,2490,39,181,1171,1,1,53.54510396873214,medium,2
74,844,156,62,1114,3262,22,17,2541,0,0,52.09823474584564,medium,2
62,258,74,115,1970,288,55,2,173,1,1,21.761018677295272,low,1
14,672,371,190,277,2934,5,134,2519,1,1,57.059101641150825,medium,2
95,901,287,61,428,590,85,170,3301,1,0,66.20234122754168,high,3
48,689,129,6,244,4968,49,165,3258,0,0,46.42948638725392,medium,2
15,9,174,154,1866,263,36,164,516,1,0,18.524596020453885,low,1
72,260,461,91,1344,4286,63,185,889,0,0,85.80062746854932,high,3
78,918,83,13,1846,4786,53,160,3235,0,1,53.75946867291818,medium,2
87,649,21,198,995,834,71,107,1965,0,0,29.941813685354262,low,1
62,171,458,85,1390,3842,48,186,177,0,1,79.79648468276406,high,3
40,897,26,132,1246,709,98,94,1389,0,0,19.15563704664947,low,1
85,12,194,182,583,1390,10,121,3172,1,1,44.34015064909652,medium,2
80,167,336,129,58,3906,87,10,3334,0,0,68.25464872575222,high,3
82,641,381,61,1160,1683,48,67,1387,0,0,73.19977741216215,high,3
